Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
Gamma20	8166	-37.429	-52.902	-50.558	-48.277	-46.082	-44.000	-42.065	-40.320	-38.812	-37.593	-36.726	-36.296	-36.419	-37.239	-38.904	-41.546	-45.320	-50.491	-57.402	-66.299	-77.135
Gamma20	8167	-14.677	-17.640	-16.810	-16.026	-15.305	-14.672	-14.159	-13.809	-13.675	-13.822	-14.337	-15.325	-16.922	-19.297	-22.651	-27.185	-33.060	-40.430	-49.523	-60.512	-73.292
Gamma20	8168	-32.875	-49.708	-47.331	-45.005	-42.746	-40.577	-38.525	-36.626	-34.926	-33.489	-32.396	-31.752	-31.692	-32.388	-34.058	-36.967	-41.415	-47.684	-55.935	-66.125	-78.023
Gamma20	8169	-6.353	-5.357	-5.206	-5.116	-5.109	-5.217	-5.478	-5.950	-6.702	-7.826	-9.431	-11.648	-14.621	-18.493	-23.383	-29.384	-36.663	-45.446	-55.745	-67.219	-79.378
Gamma20	8170	-46.115	-70.344	-67.359	-64.431	-61.576	-58.813	-56.163	-53.647	-51.294	-49.149	-47.287	-45.814	-44.864	-44.605	-45.253	-47.095	-50.480	-55.753	-63.190	-73.021	-85.497
Gamma20	8171	-21.345	-24.013	-23.015	-22.109	-21.327	-20.705	-20.291	-20.139	-20.310	-20.882	-21.956	-23.679	-26.242	-29.863	-34.745	-41.036	-48.930	-58.748	-70.672	-84.491	-99.685
Gamma20	8172	-23.922	-30.388	-28.996	-27.670	-26.434	-25.316	-24.354	-23.592	-23.084	-22.889	-23.076	-23.748	-25.058	-27.220	-30.488	-35.127	-41.362	-49.331	-59.184	-71.177	-85.616
Gamma20	8173	-13.295	-14.090	-13.584	-13.126	-12.735	-12.437	-12.266	-12.267	-12.496	-13.022	-13.934	-15.340	-17.378	-20.213	-24.033	-29.016	-35.279	-42.917	-52.111	-63.012	-75.543
Gamma20	8174	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	8175	-17.019	-21.320	-20.378	-19.461	-18.588	-17.781	-17.074	-16.510	-16.142	-16.040	-16.290	-17.001	-18.305	-20.360	-23.348	-27.461	-32.905	-39.926	-48.815	-59.756	-72.588
Gamma20	8176	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8177	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	8178	-10.280	-11.123	-10.613	-10.151	-9.755	-9.450	-9.270	-9.257	-9.468	-9.969	-10.848	-12.211	-14.191	-16.952	-20.681	-25.564	-31.764	-39.454	-48.836	-60.014	-72.872
Gamma20	8179	-40.012	-60.968	-58.121	-55.326	-52.612	-50.007	-47.549	-45.277	-43.234	-41.471	-40.057	-39.086	-38.685	-39.009	-40.238	-42.575	-46.244	-51.488	-58.526	-67.489	-78.324
Gamma20	8180	-11.206	-11.282	-10.845	-10.476	-10.199	-10.044	-10.049	-10.265	-10.758	-11.611	-12.932	-14.851	-17.513	-21.068	-25.637	-31.316	-38.271	-46.728	-56.697	-67.832	-79.659
Gamma20	8181	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	8182	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	8183	-44.162	-62.995	-60.323	-57.710	-55.175	-52.742	-50.446	-48.327	-46.441	-44.859	-43.673	-42.999	-42.971	-43.743	-45.459	-48.227	-52.169	-57.518	-64.520	-73.208	-83.302
Gamma20	8184	-35.992	-50.150	-48.107	-46.119	-44.203	-42.377	-40.661	-39.077	-37.652	-36.428	-35.479	-34.911	-34.860	-35.487	-36.980	-39.582	-43.621	-49.444	-57.282	-67.210	-79.217
Gamma20	8185	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	8186	-53.536	-87.340	-83.396	-79.505	-75.687	-71.964	-68.367	-64.933	-61.713	-58.774	-56.199	-54.096	-52.598	-51.859	-52.053	-53.354	-55.940	-60.053	-65.980	-73.891	-83.624
Gamma20	8187	-5.065	-3.603	-3.555	-3.600	-3.771	-4.106	-4.651	-5.464	-6.607	-8.160	-10.229	-12.965	-16.566	-21.260	-27.257	-34.694	-43.715	-54.613	-67.587	-82.407	-98.466
Gamma20	8188	-53.792	-84.945	-81.033	-77.186	-73.427	-69.785	-66.297	-63.010	-59.988	-57.311	-55.078	-53.412	-52.447	-52.317	-53.135	-55.031	-58.241	-63.059	-69.663	-78.044	-88.001
Gamma20	8189	-8.665	-7.296	-7.241	-7.272	-7.411	-7.682	-8.115	-8.748	-9.643	-10.895	-12.631	-15.013	-18.241	-22.543	-28.139	-35.205	-43.947	-54.669	-67.536	-82.279	-98.265
Gamma20	8190	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	8191	-4.895	-3.538	-3.466	-3.478	-3.604	-3.876	-4.337	-5.031	-6.013	-7.344	-9.107	-11.420	-14.436	-18.321	-23.213	-29.214	-36.494	-45.277	-55.576	-67.050	-79.208
Gamma20	8192	-10.838	-10.517	-10.146	-9.860	-9.680	-9.633	-9.746	-10.058	-10.632	-11.564	-12.983	-15.056	-17.994	-22.042	-27.449	-34.428	-43.179	-53.931	-66.795	-81.509	-97.456
Gamma20	8193	-19.505	-21.557	-20.820	-20.150	-19.564	-19.080	-18.720	-18.518	-18.524	-18.817	-19.499	-20.700	-22.580	-25.315	-29.073	-34.003	-40.302	-48.202	-57.763	-68.733	-80.650
Gamma20	8194	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8195	-38.361	-58.663	-55.942	-53.266	-50.650	-48.118	-45.700	-43.439	-41.389	-39.621	-38.225	-37.315	-37.033	-37.563	-39.144	-42.064	-46.644	-53.180	-61.865	-72.792	-86.054
Gamma20	8196	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8197	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	8198	-36.499	-60.781	-57.739	-54.737	-51.789	-48.916	-46.144	-43.512	-41.074	-38.903	-37.095	-35.771	-35.087	-35.243	-36.495	-39.153	-43.560	-50.034	-58.797	-69.970	-83.631
Gamma20	8199	-17.718	-19.102	-18.408	-17.795	-17.285	-16.901	-16.670	-16.626	-16.827	-17.362	-18.352	-19.952	-22.360	-25.818	-30.583	-36.887	-44.946	-54.995	-67.146	-81.136	-96.390
Gamma20	8200	-33.917	-40.792	-39.424	-38.123	-36.904	-35.786	-34.790	-33.948	-33.309	-32.943	-32.944	-33.425	-34.520	-36.383	-39.175	-43.078	-48.344	-55.270	-63.992	-74.310	-85.770
Gamma20	8201	-12.050	-11.718	-11.329	-11.025	-10.833	-10.788	-10.929	-11.304	-11.964	-12.971	-14.407	-16.388	-19.067	-22.608	-27.144	-32.777	-39.670	-48.045	-57.914	-68.939	-80.647
Gamma20	8202	-10.410	-9.241	-9.147	-9.125	-9.192	-9.369	-9.681	-10.164	-10.874	-11.891	-13.321	-15.296	-17.969	-21.503	-26.032	-31.667	-38.592	-47.040	-57.020	-68.186	-80.047
Gamma20	8203	-34.029	-48.809	-46.730	-44.688	-42.695	-40.765	-38.921	-37.201	-35.658	-34.364	-33.407	-32.894	-32.949	-33.714	-35.347	-38.026	-41.979	-47.510	-54.950	-64.516	-76.098
Gamma20	8204	-11.895	-12.775	-12.092	-11.501	-11.034	-10.728	-10.629	-10.792	-11.278	-12.164	-13.552	-15.587	-18.458	-22.392	-27.626	-34.415	-43.042	-53.763	-66.649	-81.411	-97.436
Gamma20	8205	-57.961	-98.090	-93.525	-89.018	-84.591	-80.270	-76.088	-72.091	-68.334	-64.885	-61.833	-59.287	-57.381	-56.277	-56.169	-57.300	-59.960	-64.439	-70.902	-79.254	-89.106
Gamma20	8206	-5.065	-3.603	-3.555	-3.600	-3.771	-4.106	-4.651	-5.464	-6.607	-8.160	-10.229	-12.965	-16.566	-21.260	-27.257	-34.694	-43.715	-54.613	-67.587	-82.407	-98.466
Gamma20	8207	-18.730	-21.381	-20.383	-19.479	-18.698	-18.079	-17.668	-17.520	-17.698	-18.278	-19.365	-21.104	-23.690	-27.342	-32.262	-38.605	-46.574	-56.505	-68.603	-82.663	-98.141
Gamma20	8208	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	8209	-8.731	-7.354	-7.301	-7.334	-7.476	-7.751	-8.189	-8.829	-9.734	-10.999	-12.752	-15.157	-18.412	-22.744	-28.361	-35.420	-44.131	-54.825	-67.684	-82.448	-98.484
Gamma20	8210	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8211	-43.656	-65.935	-62.900	-59.908	-56.979	-54.141	-51.436	-48.920	-46.662	-44.743	-43.275	-42.411	-42.360	-43.389	-45.803	-49.924	-56.050	-64.393	-74.950	-87.404	-101.235
Gamma20	8212	-44.314	-71.129	-67.811	-64.544	-61.347	-58.243	-55.259	-52.434	-49.816	-47.468	-45.475	-43.944	-43.007	-42.829	-43.599	-45.518	-48.787	-53.644	-60.385	-69.283	-80.526
Gamma20	8213	-22.528	-26.607	-25.508	-24.470	-23.519	-22.686	-22.014	-21.559	-21.393	-21.606	-22.311	-23.649	-25.791	-28.940	-33.320	-39.150	-46.669	-56.172	-67.857	-81.552	-96.683
Gamma20	8214	-30.154	-40.221	-38.479	-36.791	-35.174	-33.654	-32.262	-31.040	-30.044	-29.349	-29.053	-29.279	-30.181	-31.937	-34.754	-38.860	-44.505	-51.901	-61.057	-71.658	-83.180
Gamma20	8215	-15.185	-16.988	-16.264	-15.611	-15.048	-14.594	-14.277	-14.132	-14.216	-14.612	-15.432	-16.813	-18.924	-21.953	-26.076	-31.441	-38.231	-46.632	-56.632	-67.914	-80.013
Gamma20	8216	-20.619	-26.056	-24.716	-23.459	-22.312	-21.307	-20.486	-19.892	-19.577	-19.601	-20.047	-21.034	-22.722	-25.295	-28.931	-33.794	-40.080	-47.990	-57.544	-68.495	-80.433
Gamma20	8217	-13.851	-13.925	-13.515	-13.175	-12.923	-12.781	-12.773	-12.934	-13.318	-14.008	-15.108	-16.747	-19.082	-22.276	-26.486	-31.873	-38.665	-47.064	-57.028	-68.188	-80.058
Gamma20	8218	-69.642	-119.166	-113.986	-108.868	-103.829	-98.893	-94.082	-89.424	-84.954	-80.724	-76.819	-73.365	-70.523	-68.484	-67.457	-67.650	-69.267	-72.514	-77.537	-84.267	-92.393
Gamma20	8219	-30.323	-38.084	-36.677	-35.327	-34.052	-32.872	-31.807	-30.882	-30.125	-29.583	-29.333	-29.486	-30.189	-31.614	-33.957	-37.427	-42.238	-48.615	-56.772	-66.842	-78.696
Gamma20	8220	-19.853	-24.682	-23.478	-22.333	-21.274	-20.340	-19.573	-19.026	-18.760	-18.850	-19.399	-20.554	-22.515	-25.533	-29.887	-35.855	-43.690	-53.603	-65.645	-79.530	-94.671
Gamma20	8221	-45.116	-66.654	-63.648	-60.697	-57.824	-55.057	-52.436	-50.012	-47.854	-46.047	-44.693	-43.916	-43.864	-44.729	-46.766	-50.299	-55.683	-63.237	-73.118	-85.186	-99.021
Gamma20	8222	-14.787	-15.630	-14.950	-14.363	-13.901	-13.602	-13.513	-13.689	-14.194	-15.107	-16.531	-18.618	-21.563	-25.593	-30.913	-37.659	-45.975	-56.158	-68.426	-82.599	-98.151
Gamma20	8223	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	8224	-20.677	-22.787	-21.983	-21.238	-20.577	-20.033	-19.653	-19.500	-19.651	-20.206	-21.282	-23.011	-25.544	-29.045	-33.697	-39.705	-47.325	-56.884	-68.593	-82.290	-97.416
Gamma20	8225	-12.936	-13.562	-13.099	-12.694	-12.362	-12.124	-12.001	-12.017	-12.201	-12.600	-13.294	-14.400	-16.073	-18.503	-21.901	-26.469	-32.366	-39.742	-48.826	-59.796	-72.548
Gamma20	8226	-56.305	-94.207	-89.952	-85.753	-81.629	-77.603	-73.704	-69.971	-66.450	-63.201	-60.298	-57.835	-55.926	-54.717	-54.397	-55.196	-57.371	-61.189	-66.900	-74.650	-84.331
Gamma20	8227	-39.845	-61.469	-58.492	-55.577	-52.743	-50.016	-47.428	-45.020	-42.848	-40.988	-39.545	-38.664	-38.529	-39.370	-41.444	-45.021	-50.344	-57.604	-66.853	-77.911	-90.392
Gamma20	8228	-65.212	-99.854	-95.924	-92.051	-88.255	-84.557	-80.982	-77.554	-74.303	-71.272	-68.532	-66.201	-64.449	-63.489	-63.568	-64.942	-67.843	-72.435	-78.804	-86.970	-96.915
Gamma20	8229	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	8230	-11.748	-11.198	-10.833	-10.563	-10.418	-10.436	-10.665	-11.161	-11.986	-13.220	-14.970	-17.384	-20.662	-25.029	-30.694	-37.795	-46.471	-57.012	-69.613	-84.038	-99.672
Gamma20	8231	-54.074	-80.974	-77.682	-74.450	-71.295	-68.240	-65.306	-62.521	-59.916	-57.542	-55.480	-53.851	-52.809	-52.531	-53.204	-54.981	-57.970	-62.307	-68.206	-75.811	-85.026
Gamma20	8232	-11.992	-12.250	-11.798	-11.410	-11.107	-10.919	-10.879	-11.032	-11.426	-12.115	-13.161	-14.654	-16.729	-19.570	-23.383	-28.353	-34.599	-42.216	-51.384	-62.253	-74.743
Gamma20	8233	-35.839	-51.142	-48.826	-46.583	-44.433	-42.405	-40.527	-38.834	-37.359	-36.142	-35.242	-34.744	-34.764	-35.434	-36.907	-39.371	-43.085	-48.383	-55.616	-65.008	-76.439
Gamma20	8234	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	8235	-20.835	-25.722	-24.615	-23.561	-22.580	-21.693	-20.931	-20.332	-19.945	-19.838	-20.095	-20.823	-22.158	-24.259	-27.309	-31.482	-36.928	-43.820	-52.361	-62.668	-74.686
Gamma20	8236	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	8237	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	8238	-42.829	-59.799	-57.210	-54.701	-52.295	-50.013	-47.881	-45.934	-44.227	-42.847	-41.912	-41.568	-41.997	-43.411	-46.040	-50.127	-55.944	-63.749	-73.648	-85.480	-98.801
Gamma20	8239	-23.057	-28.036	-26.946	-25.915	-24.959	-24.099	-23.356	-22.757	-22.330	-22.124	-22.220	-22.736	-23.826	-25.675	-28.487	-32.463	-37.788	-44.647	-53.199	-63.499	-75.494
Gamma20	8240	-35.020	-49.630	-47.331	-45.104	-42.968	-40.944	-39.055	-37.336	-35.845	-34.672	-33.944	-33.821	-34.513	-36.267	-39.353	-44.040	-50.604	-59.312	-70.267	-83.231	-97.687
Gamma20	8241	-80.891	-145.584	-139.054	-132.568	-126.146	-119.817	-113.621	-107.609	-101.847	-96.420	-91.428	-86.995	-83.273	-80.447	-78.735	-78.378	-79.625	-82.706	-87.753	-94.737	-103.503
Gamma20	8242	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8243	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	8244	-12.046	-12.184	-11.740	-11.364	-11.079	-10.913	-10.906	-11.104	-11.559	-12.333	-13.500	-15.163	-17.481	-20.675	-25.010	-30.771	-38.202	-47.446	-58.616	-71.933	-87.640
Gamma20	8245	-13.326	-13.393	-12.983	-12.644	-12.393	-12.253	-12.246	-12.410	-12.799	-13.494	-14.601	-16.251	-18.599	-21.812	-26.045	-31.453	-38.255	-46.646	-56.581	-67.719	-79.655
Gamma20	8246	-28.206	-36.313	-34.655	-33.078	-31.609	-30.280	-29.129	-28.199	-27.536	-27.193	-27.239	-27.774	-28.932	-30.886	-33.856	-38.117	-43.965	-51.620	-61.084	-72.043	-83.967
Gamma20	8247	-15.629	-15.935	-15.491	-15.111	-14.816	-14.631	-14.582	-14.701	-15.019	-15.582	-16.460	-17.773	-19.689	-22.424	-26.232	-31.382	-38.136	-46.717	-57.305	-70.079	-85.210
Gamma20	8248	-41.269	-55.942	-53.578	-51.275	-49.055	-46.952	-45.008	-43.276	-41.827	-40.748	-40.147	-40.154	-40.921	-42.623	-45.444	-49.602	-55.373	-63.066	-72.877	-84.714	-98.120
